UT -14 deg twilight: 2026-06-21T22:57:19.090 2026-06-22T10:33:07.771
UT middle of the night: 2026-06-22T04:45:13.431

timezone CLT: America/SantiagoCLT -14 deg twilight: 06/21/2026,   18:57:19 to 06:33:07
timezone ET: America/New_YorkET  -14 deg twilight: 06/21/2026,   18:57:19 to 06:33:07
timezone PT: America/Los_AngelesPT  -14 deg twilight: 06/21/2026,   15:57:19 to 03:33:07
CLT middle of the night: 00:45:13
ET  middle of the night: 00:45:13
PT  middle of the night: 21:45:13


UT -14 deg twilight: 2026-06-21T22:57:19.090 2026-06-22T10:33:07.771
UT middle of the night: 2026-06-22T04:45:13.431

timezone CLT: America/SantiagoCLT -14 deg twilight: 06/21/2026,   18:57:19 to 06:33:07
timezone ET: America/New_YorkET  -14 deg twilight: 06/21/2026,   18:57:19 to 06:33:07
timezone PT: America/Los_AngelesPT  -14 deg twilight: 06/21/2026,   15:57:19 to 03:33:07
CLT middle of the night: 00:45:13
ET  middle of the night: 00:45:13
PT  middle of the night: 21:45:13



#####################
### OBSPLAN:
#####################
 jsonID program  priority  order airmass sep_moon                            json_short     ra    dec                      UT   CLT    ET sep_deg  decflip t_slew[m] t_exp[m] t_tot[m]
     59  shadow         0    130    1.48     17.2     2_Shadow_Virgo_r_2of2_260621.json 190.06  11.40 2026-06-22T00:58:31.803 20:58 20:58    4.51      0.0      0.17    10.00    10.17
     58  shadow         0    140    1.51     17.2     2_Shadow_Virgo_g_2of2_260621.json 190.06  11.40 2026-06-22T01:08:41.725 21:08 21:08    0.00      0.0      0.00    10.00    10.00
     47  debass         0    150    1.46     46.3                       2026mrf_P1.json 223.32  16.27 2026-06-22T01:18:41.725 21:18 21:18   32.62      0.0      1.20     3.00     4.20
     55  debass         0    160    1.21     47.9                       2026pem_P1.json 228.25   3.53 2026-06-22T01:22:53.482 21:22 21:22   13.63      0.0      0.50     3.00     3.50
     23  desirt         0    180    1.14     44.8              DESIRT_G15-2_2026_r.json 225.61  -1.68 2026-06-22T01:26:23.460 21:26 21:26    5.84      0.0      0.21    16.67    16.88
     25  desirt         0    190    1.15     45.9              DESIRT_G15-3_2026_r.json 226.79  -0.72 2026-06-22T01:43:16.318 21:43 21:43    1.52      0.0      0.06     8.33     8.39
     22  desirt         0    210    1.14     44.6              DESIRT_G15-2_2026_i.json 225.61  -1.68 2026-06-22T01:51:39.668 21:51 21:51    1.52      0.0      0.06    18.33    18.39
     24  desirt         0    220    1.15     45.7              DESIRT_G15-3_2026_i.json 226.79  -0.72 2026-06-22T02:10:03.018 22:10 22:10    1.52      0.0      0.06     9.17     9.22
     53  debass         0    230    1.12     39.8                       2026ozp_P1.json 221.09  -5.93 2026-06-22T02:19:16.368 22:19 22:19    7.72      0.0      0.28     3.00     3.28
     39     yse         0    240    1.10     41.1                              376.json 222.21  -9.14 2026-06-22T02:22:33.348 22:22 22:22    3.40      0.0      0.12    16.00    16.12
     54  debass         0    250    1.07     46.5                       2026pad_P1.json 227.58 -11.77 2026-06-22T02:38:40.828 22:38 22:38    5.90      0.0      0.22     3.00     3.22
     51  debass         0    260    1.14     45.3                       2026osf_P1.json 226.87  -4.49 2026-06-22T02:41:53.804 22:41 22:41    7.31      0.0      0.27     3.00     3.27
     40     yse         0    270    1.17     46.7                              428.json 228.14  -1.49 2026-06-22T02:45:09.891 22:45 22:45    3.25      0.0      0.12    16.00    16.12
     52  debass         0    280    1.27     76.4                       2026ovn_P1.json 257.49   6.00 2026-06-22T03:01:17.043 23:01 23:01   30.25      0.0      1.11     2.25     3.36
     45  debass         0    290    1.08     55.1                       2026mko_P1.json 236.75 -10.00 2026-06-22T03:04:38.593 23:04 23:04   26.13      0.0      0.96     3.00     3.96
     37     yse         0    300    1.01     61.5                          2026cmv.json 241.99 -23.92 2026-06-22T03:08:36.077 23:08 23:08   14.79      0.0      0.54     5.33     5.88
     36     yse         0    310    1.30     43.2                          2026bgd.json 200.24 -43.59 2026-06-22T03:14:28.605 23:14 23:14   39.33      1.0      4.44     5.33     9.78
      4    dosc         0    320    1.17     42.1 2_ShallowApex.260621_g_6-dithpos.json 213.20 -33.90 2026-06-22T03:24:15.137 23:24 23:24   13.97      0.0      0.51    15.00    15.51
      6    dosc         0    330    1.22     41.9 3_ShallowApex.260621_r_4-dithpos.json 213.20 -33.90 2026-06-22T03:39:45.868 23:39 23:39    0.00      0.0      0.00    10.00    10.00
      8    dosc         0    340    1.25     41.9 4_ShallowApex.260621_i_6-dithpos.json 213.20 -33.90 2026-06-22T03:49:45.868 23:49 23:49    0.00      0.0      0.00    15.00    15.00
     38     yse         0    350    1.87     83.5                          2026fhx.json 215.54 -86.75 2026-06-22T04:04:45.868 00:04 00:04   52.85      0.0      1.94     3.33     5.27
     19  desirt         0    360    1.78    134.7                DESIRT_315_2026_r.json 319.10 -11.09 2026-06-22T04:10:02.145 00:10 00:10   79.69      1.0      5.92    18.33    24.26
     18  desirt         0    370    1.58    134.4                DESIRT_315_2026_g.json 319.10 -11.09 2026-06-22T04:34:17.453 00:34 00:34    0.00      0.0      0.00    14.67    14.67

#####################
### EXTRA TARGETS:
#####################
 jsonID program  priority  order airmass sep_moon               json_short     ra    dec  UT CLT  ET sep_deg  decflip t_slew[m] t_exp[m] t_tot[m]
     13  desirt         0     -1     NaN      NaN    DESIRT_20-20-1_r.json  20.77 -19.59 NaN NaN NaN     NaN      0.0       NaN     8.33      NaN
     12  desirt         0     -1     NaN      NaN    DESIRT_20-20-1_g.json  20.77 -19.59 NaN NaN NaN     NaN      0.0       NaN     6.67      NaN
     29  desirt         2     -1     NaN      NaN    DESIRT_20-20-1_i.json  20.77 -19.59 NaN NaN NaN     NaN      0.0       NaN     9.17      NaN
     17  desirt         0     -1     NaN      NaN    DESIRT_20-20-3_r.json  24.05 -17.09 NaN NaN NaN     NaN      0.0       NaN     8.33      NaN
     16  desirt         0     -1     NaN      NaN    DESIRT_20-20-3_g.json  24.05 -17.09 NaN NaN NaN     NaN      0.0       NaN     6.67      NaN
     31  desirt         2     -1     NaN      NaN    DESIRT_20-20-3_i.json  24.05 -17.09 NaN NaN NaN     NaN      0.0       NaN     9.17      NaN
     14  desirt         0     -1     NaN      NaN    DESIRT_20-20-2_g.json  24.72 -22.23 NaN NaN NaN     NaN      0.0       NaN     6.67      NaN
     15  desirt         0     -1     NaN      NaN    DESIRT_20-20-2_r.json  24.72 -22.23 NaN NaN NaN     NaN      0.0       NaN     8.33      NaN
     30  desirt         2     -1     NaN      NaN    DESIRT_20-20-2_i.json  24.72 -22.23 NaN NaN NaN     NaN      0.0       NaN     9.17      NaN
     32  desirt         2     -1     NaN      NaN     DESIRT_210_14_z.json 210.63  13.94 NaN NaN NaN     NaN      0.0       NaN    13.00      NaN
     27  desirt         1     -1     NaN      NaN     DESIRT_210_14_i.json 210.63  13.94 NaN NaN NaN     NaN      0.0       NaN    11.00      NaN
     28  desirt         1     -1     NaN      NaN     DESIRT_210_14_r.json 210.63  13.94 NaN NaN NaN     NaN      0.0       NaN    10.00      NaN
     33  desirt         2     -1     NaN      NaN DESIRT_G15-1_2026_z.json 225.08  -5.70 NaN NaN NaN     NaN      0.0       NaN    13.00      NaN
     21  desirt         0     -1     NaN      NaN DESIRT_G15-1_2026_r.json 225.08  -5.70 NaN NaN NaN     NaN      0.0       NaN    10.00      NaN
     20  desirt         0     -1     NaN      NaN DESIRT_G15-1_2026_i.json 225.08  -5.70 NaN NaN NaN     NaN      0.0       NaN    11.00      NaN
     34  desirt         2     -1     NaN      NaN DESIRT_G15-2_2026_z.json 225.61  -1.68 NaN NaN NaN     NaN      0.0       NaN    21.67      NaN
     35  desirt         2     -1     NaN      NaN DESIRT_G15-3_2026_z.json 226.79  -0.72 NaN NaN NaN     NaN      0.0       NaN    10.83      NaN
     48  debass         0     -1     NaN      NaN          2026npf_P1.json 348.26  23.59 NaN NaN NaN     NaN      1.0       NaN     3.00      NaN
